longitude,latitude,distance_to_citycenter,distance_to_airport,distance_to_station,distance_to_shopping,year_built,num_room,num_bed,num_bath,living_area,askprice
-73.5449084,45.553309,5.012600033,18.56272886,6.143308486,5.822467675,2009,7,2,1,102.19,381000
-73.638815,45.5510149,8.104440899,12.7272096,7.979685923,8.204556612,1986,5,3,2,109.3,299800
-73.53662102,45.59580981,9.782215578,21.90022592,10.88589259,10.58601245,2002,6,2,2,162.58,454900
-73.6278246,45.5542689,7.658454655,13.57339843,7.680171313,7.849331533,1984,5,2,2,101.26,349000
-73.5857667,45.5729225,7.55556019,17.35803313,8.22677311,8.133157212,2009,6,2,1,84.54,270000
-73.5627348,45.5527411,4.943791256,17.36041451,5.852405611,5.642472089,1999,5,2,1,101.82,385000
-73.6084085,45.425197,10.20431953,11.76009738,8.954474539,9.339028153,2008,4,2,1,85.94,299000
-73.5859396,45.5726048,7.526602451,17.32400972,8.194516198,8.102265618,2009,5,2,1,83.98,269000
-73.5599938,45.4953476,1.553149945,14.99923085,0.739584974,0.743284274,2012,6,2,2,105.82,589000
-73.6148308,45.4420457,8.794057589,10.68986431,7.481450738,7.920717632,1999,7,2,1,111.48,319000
-73.5525877,45.461987,5.194815934,15.2195601,4.383146107,4.490646089,1987,5,2,1,95.13,335000
-73.5495422,45.5264999,2.011785927,16.85837119,3.212144424,2.841229642,2007,4,1,1,60.94,229000
-73.56618,45.5441672,4.055068475,16.61926753,4.891669975,4.70949631,2006,6,2,1,100.24,424900
-73.5554151,45.5720025,7.040439409,19.08205371,8.033440375,7.788734878,1990,5,2,1,115.76,372000
-73.66487833,45.44239434,11.35518033,6.957801322,10.00527345,10.52574584,2009,3,1,1,68.93,220000
-73.53994846,45.46079286,5.439466846,16.20900975,4.844494301,4.845991303,1977,9,2,2,134.71,625000
-73.5680766,45.5467932,4.374020254,16.64972915,5.185014423,5.016343824,2006,4,2,1,90.12,339000
-73.54548144,45.59426678,9.539075333,21.27145191,10.58991319,10.318593,1989,7,2,2,111.67,357500
-73.67091218,45.52072539,9.198673195,8.558837024,8.449392807,8.885138413,1982,6,2,2,123.41,399000
-73.6492794,45.5001634,7.477036661,8.575375234,6.450045651,6.957288602,2011,8,6,2,104.79,478000
-73.5601137,45.4961667,1.469323446,15.01031179,0.669371357,0.6522105,2005,1,1,1,73.49,339000
-73.54937911,45.53692826,3.161193321,17.36607793,4.299340993,3.96835136,2012,5,2,1,99.96,348000
-73.5711459,45.5858507,8.681507839,19.17402045,9.533401226,9.360186,1984,4,2,1,88.3,224500
-73.55292572,45.44916671,6.619654979,15.30002053,5.77016918,5.904539887,2006,5,2,2,99.41,415000
-73.5551352,45.4589895,5.527343118,15.03417599,4.66495485,4.801421996,2001,5,2,2,107.3,485000
-73.5508035,45.462495,5.143437568,15.35717741,4.365426911,4.455023918,1988,6,2,1,99.41,355000
-73.63566524,45.54592648,7.583061341,12.48183545,7.409282779,7.650074224,2012,4,2,1,88.91,375000
-73.5864916,45.5719109,7.468204909,17.23985453,8.126817762,8.038468457,2007,3,1,1,60.29,186000
-73.6331156,45.4761651,7.141891586,9.008396807,5.837707247,6.380706677,1949,6,3,1,95.69,335000
-73.5475387,45.5578887,5.494221883,18.662875,6.585494592,6.286978705,1989,4,2,1,96.99,338000
-73.56884927,45.50595309,1.188264469,14.64181037,0.667539031,0.812617232,1928,6,2,1,111.11,779000
-73.5896912,45.5349927,4.029399803,14.52542412,4.271687272,4.331977069,2009,6,2,1,94.39,429000
-73.58183969,45.47349524,4.470998991,12.96052171,3.198116358,3.599179347,2004,7,2,1,94.76,379400
-73.5533446,45.4650254,4.855971626,15.15474432,4.041286513,4.148018215,1988,4,2,1,109.63,369000
-73.54739422,45.514151,0.801399263,16.51579247,2.153167423,1.669902969,1920,4,1,1,97.64,447000
-73.5319261,45.5864052,8.812206325,21.50945378,9.959550493,9.634128342,2008,5,2,1,83.61,259900
-73.5345142,45.588021,8.951904106,21.46550983,10.08091149,9.766145958,2005,6,2,1,86.03,249500
-73.6177373,45.5343955,5.721898056,12.68550748,5.513853503,5.757719241,2012,5,2,2,116.5,539000
-73.5778201,45.497733,2.213457081,13.71310649,0.921660668,1.465137136,2010,5,1,1,103.4,619000
-73.5751172,45.4808714,3.500192996,13.56028186,2.248752811,2.629787246,2001,4,2,2,108.88,468000
-73.6276841,45.5155377,5.783206504,10.87229932,5.063152283,5.480196975,2013,4,2,2,91.51,314000
-73.5668787,45.5455524,4.217550679,16.654427,5.045702854,4.868401023,2002,5,1,1,82.68,273500
-73.6198453,45.5367667,5.997565164,12.71675719,5.815125326,6.051525077,2011,5,2,1,112.41,429000
-73.6005439,45.5204284,3.846099926,12.98346184,3.478576068,3.760419851,1910,7,3,1,108.14,479000
-73.5788602,45.5362325,3.618733972,15.31754769,4.122969699,4.075533468,1942,3,1,1,65.03,229000
-73.5446199,45.4979433,1.405634851,16.23163299,1.724829364,1.28565528,1989,4,1,1,133.78,499500
-73.5623049,45.5964963,9.784119087,20.49524439,10.71535707,10.5054184,2006,4,2,1,93.83,341995
-73.644857,45.4179437,12.32523402,9.618842378,10.99724341,11.45319295,2009,3,1,1,67.4,279000
-73.5449258,45.5572639,5.448026733,18.79567623,6.56698086,6.253485494,2012,4,2,1,69.68,265000
-73.58238124,45.47366528,4.475091513,12.91965253,3.196674918,3.602727715,2007,6,2,1,106.84,549000
-73.5741005,45.5511021,4.9661238,16.52730262,5.693432697,5.565046407,1922,7,2,1,92.9,278000
-73.5602333,45.4920789,1.908026361,14.90562662,1.02505871,1.106826428,2013,5,1,1,66.52,319000
-73.6255364,45.4725882,6.864147181,9.554899231,5.529630035,6.064660359,1998,3,1,1,65.5,285000
-73.5767344,45.4774865,3.892382929,13.39346994,2.645622189,3.023371046,1999,4,2,1,74.32,314000
-73.6309852,45.5518062,7.670773038,13.20536646,7.627525376,7.820963961,2009,4,2,2,114.55,374900
-73.6442712,45.5619155,9.18362911,13.39429592,9.154768081,9.347507917,1986,6,2,1,91.14,273000
-73.562056,45.4967098,1.469311773,14.87665285,0.519231999,0.612105205,2010,3,1,1,45.06,244000
-73.5359142,45.6124466,11.62353777,23.20148156,12.70931749,12.42052146,2010,6,3,1,97.08,284900
-73.5841929,45.6060792,11.07925649,20.14529545,11.85602746,11.72124449,2003,5,2,1,82.03,239000
-73.53383072,45.59091759,9.278342129,21.71154842,10.40617955,10.09232058,2008,10,2,1,92.62,243500
-73.5383047,45.4650907,5.002464578,16.32758424,4.478718676,4.443761693,1984,6,2,2,103.03,339000
-73.6127141,45.5185441,4.695857942,12.05027016,4.138730023,4.495773216,1932,10,4,1,137.5,699000
-73.5390965,45.473018,4.135911639,16.28498356,3.699959143,3.616145699,2010,4,2,2,104.05,522000
-73.5690992,45.5303953,2.680896056,15.66783986,3.366236844,3.231706138,1926,8,3,2,195.1,574000
-73.6719778,45.5233891,9.327919722,8.71655002,8.61325612,9.038951718,2001,3,1,1,74.32,230000
-73.6160206,45.5230343,5.080516055,12.08151594,4.61931396,4.947148014,2012,4,2,1,83.98,450000
-73.581169,45.474261,4.371182939,13.01857671,3.099645287,3.49943484,2006,5,2,1,97.55,399999
-73.5579861,45.5021354,0.789233944,15.33311395,0.699874652,0.161259753,1865,4,1,1,117.99,572000
-73.5494901,45.5569178,5.374428194,18.47662398,6.447355073,6.158207884,1998,5,2,1,93.92,338000
-73.5953945,45.5319527,4.127296546,13.96966399,4.188844257,4.31887961,2011,3,1,1,50.73,275000
-73.6098465,45.445718,8.241344934,10.97696233,6.934117557,7.367957468,2003,6,3,1,141.68,369000
-73.6702883,45.5366127,9.568597838,9.928357139,9.043192066,9.41021967,1985,5,1,1,75.72,195000
-73.5517914,45.5743273,7.300446977,19.46359803,8.324666722,8.064562605,1984,5,2,1,83.89,263500
-73.5500564,45.5142423,0.693230508,16.32311431,2.022973177,1.565211324,2014,5,2,2,120.77,599000
-73.5859159,45.5681246,7.057515009,16.98773512,7.705098872,7.620306242,2006,5,2,1,86.59,229500
-73.5384703,45.5560918,5.409484404,19.15182274,6.590321218,6.241794081,2007,4,1,1,72.65,317000
-73.6324551,45.5530711,7.848098356,13.22964809,7.808744894,8.001377439,2005,4,1,1,74.88,265000
-73.5477439,45.463205,5.082316997,15.59403023,4.363833628,4.422680051,1991,4,1,1,75.62,264500
-73.56579382,45.49489498,1.784101827,14.54717929,0.589943968,0.911159366,2007,4,2,1,74.97,389000
-73.6525274,45.4989082,7.746632004,8.286555848,6.704742796,7.215766986,2009,5,2,1,78,269000
-73.57207757,45.47703202,3.788861021,13.75021941,2.609704234,2.933722339,1999,1,1,1,85.94,320000
-73.6315396,45.5558849,7.994455232,13.50866034,8.001629427,8.177428787,1984,6,3,1,135.64,389000
-73.5248472,45.5923918,9.581784257,22.3557498,10.75520383,10.41480241,1985,5,2,1,72,199000
-73.5852016,45.4816069,3.865720247,12.79143258,2.526652561,3.000319096,2007,7,2,1,93.46,377000
-73.5471432,45.4605789,5.377535102,15.64910599,4.654955793,4.71793262,1997,5,2,2,105.26,449000
-73.60364196,45.43776452,8.781759625,11.65589449,7.519386748,7.913497089,1987,4,2,1,101.26,295000
-73.53489702,45.59117443,9.292756632,21.66623885,10.41392397,10.1038648,2009,6,2,1,82.8,259200
-73.5576624,45.525554,1.895182011,16.23729665,2.905081416,2.622135008,1987,5,2,1,93.37,269000
-73.56662437,45.50478902,1.067428454,14.76855586,0.5130089,0.597072128,2009,4,2,1,72.09,398000
-73.612084,45.5634467,7.58003025,15.15845146,7.879909357,7.941186368,1943,6,2,1,113.5,309000
-73.5365806,45.572433,7.217871288,20.28227628,8.366166087,8.038818475,2004,4,2,1,91.23,255000
-73.62871442,45.46940431,7.273672824,9.28567043,5.934353569,6.466536902,1999,5,2,1,91.04,370900
-73.6256303,45.5168038,5.645316395,11.08178063,4.96344328,5.367799061,2005,5,2,1,89.09,375000
-73.6072847,45.4954801,4.396833993,11.43550511,3.219844829,3.752832979,2012,2,2,2,120.77,529000
-73.6702075,45.5254856,9.236278566,8.981650524,8.555436298,8.970753181,2006,4,2,2,81.75,285000
-73.56283307,45.50549724,0.767000504,15.07412099,0.657772543,0.442166325,2005,3,1,1,66.89,340000
-73.5507543,45.4632091,5.064331276,15.35928762,4.290367698,4.377317555,1988,6,3,1,113.99,400000
-73.5631536,45.54939,4.579809554,17.12838166,5.478627554,5.271516757,1990,5,3,1,102.19,399000
-73.562104,45.507557,0.635572882,15.19680719,0.889963811,0.634862797,1986,2,2,1,83.98,349000
-73.5621951,45.4617737,5.255107287,14.47131103,4.283432965,4.479641527,1995,5,2,1,105.35,429000
-73.5558814,45.46066,5.342798577,14.96774577,4.471578127,4.611822169,1990,4,1,1,67.73,269000
-73.6256847,45.4724806,6.88052654,9.542426357,5.545891118,6.080856132,2013,3,1,1,74.23,345000
-73.587765,45.4395837,8.120289409,12.80630951,6.938243028,7.272470514,2005,5,2,1,90.77,324900
-73.6287894,45.5537997,7.680807536,13.48385069,7.68660043,7.861813547,1984,5,2,1,85.47,279000
-73.58546794,45.4809674,3.934247278,12.76127278,2.596844784,3.067874427,2011,3,1,1,57.79,275000
-73.6150162,45.5417805,6.004043782,13.35928703,5.973031812,6.154079401,2007,3,1,1,65.1,229600
-73.5355584,45.5595981,5.841939432,19.55032474,7.03384253,6.67930638,1906,7,2,1,125.6,409000
-73.54420853,45.5524402,4.925249746,18.55887754,6.065858979,5.739374957,2009,5,2,1,101.1,312900
-73.565424,45.4948956,1.769506099,14.57530108,0.593335147,0.897287979,2007,4,2,1,82.68,439000
-73.6194348,45.5075488,5.092063309,11.02740696,4.204468639,4.668391568,1929,8,4,1,134.71,576000
-73.5500564,45.5142423,0.693230508,16.32311431,2.022973177,1.565211324,2009,4,1,1,65.03,374000
-73.57686985,45.47755045,3.890847036,13.38365044,2.642046866,3.021519633,1999,5,2,1,83.71,372000
-73.5494676,45.4497285,6.566527772,15.56050136,5.764931025,5.874123517,2005,5,2,1,97.55,380000
-73.5661919,45.4953172,1.760288002,14.52745284,0.540878762,0.886926456,2006,4,2,1,74,419000
-73.5167026,45.6071176,11.32523194,23.89441024,12.50802624,12.16265886,2012,4,2,1,87.33,275000
-73.5350223,45.5883806,8.984675919,21.4602633,10.10998541,9.797347858,2006,5,2,1,86.2,259900
-73.652128,45.4987453,7.718401597,8.306417256,6.674038052,7.185584103,2009,4,2,1,79,295000
-73.62270046,45.50824843,5.345149973,10.83087151,4.469305847,4.93106667,1935,7,3,2,151.4,629000
-73.58357795,45.45482131,6.415677163,12.85484851,5.215634587,5.560868494,1991,5,2,1,65.03,198000
-73.5474666,45.4677101,4.586416891,15.61421705,3.903693449,3.940481919,2005,8,2,1,89.19,340000
-73.57565064,45.46365648,5.281851426,13.41707953,4.122706092,4.437108928,2012,7,3,1,78.97,319900
-73.5811141,45.4746384,4.332389556,13.02594302,3.05907553,3.46042469,2007,4,2,1,116.13,675000
-73.6302,45.5920135,10.99734695,16.76467826,11.35226028,11.39962206,2010,4,2,1,81.57,199900
-73.5813023,45.518525,2.384183137,14.23705726,2.343026501,2.470997664,2005,1,1,1,85.66,422500
-73.5494282,45.4498277,6.555684368,15.56228719,5.75490881,5.86363556,2006,7,1,1,92.9,399000
-73.6520209,45.5580028,9.392810002,12.68558831,9.25769464,9.48995719,2003,4,2,1,80.18,250000
-73.55558099,45.4605095,5.35897575,14.99181104,4.492411325,4.630219067,1990,4,1,1,83.61,319000
-73.5338815,45.5907956,9.264302804,21.6998288,10.39206033,10.0782369,2008,4,2,1,92.9,254900
-73.5817227,45.4774049,4.090994663,13.00552242,2.795645732,3.217614079,2012,4,2,1,75.72,289000
-73.55475234,45.4480287,6.745736833,15.17459407,5.870664586,6.019083507,2009,4,1,1,62.71,312000
-73.5948456,45.5301379,3.969699593,13.90108558,3.996327135,4.137293359,2003,6,3,1,115.2,439000
-73.5508035,45.4627057,5.120038359,15.35662543,4.342944313,4.431905304,1988,6,2,1,118.08,407000
-73.5594213,45.44883032,6.669280925,14.80191063,5.736146662,5.915960005,2013,6,2,2,100.15,495000
-73.54930401,45.44970668,6.569665572,15.57345717,5.770246017,5.878330292,2006,5,2,2,177.44,895000
-73.62886906,45.50054186,5.89609286,10.04012932,4.859472435,5.366025311,1952,5,1,1,70.79,249999
-73.66566085,45.44225601,11.41161587,6.906981323,10.06197051,10.58286277,2010,3,1,1,48.12,150000
-73.6324626,45.4333634,10.36774651,9.679034484,9.035374353,9.496832316,1989,8,3,1,121.61,352000
-73.5508317,45.463012,5.085911849,15.3536879,4.309654279,4.397943234,1987,6,3,1,99.87,387000
-73.58588746,45.49773188,2.760144581,13.10674555,1.533751073,2.069702279,1963,5,2,2,150.97,729000
-73.6061496,45.5195788,4.231595123,12.55388143,3.767106142,4.087878903,1912,7,3,1,111.48,699000
-73.5470314,45.6149769,11.83108521,22.79802884,12.85514024,12.59973472,1986,3,1,1,59.09,179000
-73.6677799,45.535718,9.351588461,9.970443388,8.82395335,9.191264005,2008,4,2,2,83.61,299000
-73.5557202,45.461996,5.193974334,14.97532612,4.328112995,4.464579704,1989,4,1,1,72.74,299000
-73.6162781,45.4411606,8.93786978,10.60543253,7.623475502,8.06458761,1997,6,2,1,96.8,292800
-73.6364597,45.5410997,7.358017356,12.05969249,7.099152163,7.369431488,2000,5,2,2,120.5,385000
-73.6087982,45.5303565,4.894549443,12.99481189,4.702522414,4.934176698,2011,5,2,1,92.07,355000
-73.53589585,45.61307553,11.69312555,23.25167199,12.77828181,12.48986818,2010,5,2,1,85.94,224500
-73.53530288,45.58817327,8.958342908,21.42875923,10.08233192,9.770423044,2006,4,2,1,86.21,244500
-73.62504748,45.51111464,5.534229534,10.81157111,4.720428211,5.164858274,2006,8,4,2,210.43,801000
-73.5461234,45.5414493,3.695111006,17.82372866,4.856704332,4.515298052,1910,9,3,1,119.38,439000
-73.5501765,45.4646529,4.906618627,15.40211099,4.15041186,4.22704229,1996,11,2,2,105.44,429000
-73.5595213,45.495571,1.518800352,15.04061014,0.748163545,0.719611175,2012,5,2,1,89.19,449000
-73.570291,45.5309272,2.775180537,15.61272024,3.431977995,3.310596731,1927,11,4,2,223.43,819000
-73.5505152,45.5133341,0.587219782,16.25629066,1.92256948,1.459952377,2011,5,1,1,70.42,409000
-73.5934695,45.4745839,4.878269018,12.06503374,3.537179738,4.012752895,2011,5,3,1,103.12,374000
-73.61252739,45.44357189,8.554532049,10.82416024,7.244699939,7.681145885,1998,5,2,1,114.27,320000
-73.5689016,45.5027299,1.329759951,14.53268372,0.339258908,0.694194073,2013,6,2,2,104.33,639000
-73.5865657,45.5655303,6.806803461,16.75792981,7.432915229,7.356555356,2003,5,2,1,102.19,375000
-73.5651552,45.4927483,1.970868135,14.54472567,0.832744793,1.106332935,2002,5,2,1,102.19,374900
-73.6537971,45.5000145,7.82842479,8.254167661,6.802175577,7.309729735,2008,3,1,1,69.96,219000
-73.5859396,45.5726048,7.526602451,17.32400972,8.194516198,8.102265618,2009,5,3,1,102.8,334500
-73.5644741,45.493768,1.845682333,14.62035413,0.730162245,0.981479946,2004,5,2,1,72.65,315900
-73.6321623,45.5529358,7.820909858,13.23411685,7.782417091,7.974634699,2004,3,1,1,57.97,214000
-73.5689016,45.5027299,1.329759951,14.53268372,0.339258908,0.694194073,2013,3,1,1,68.75,350000
-73.5859396,45.5726048,7.526602451,17.32400972,8.194516198,8.102265618,2009,5,2,1,78.13,299000
-73.5588682,45.5975998,9.892934404,20.77107789,10.84940639,10.62705296,2001,6,3,2,127.46,399000
-73.6097879,45.4245064,10.31904641,11.69068007,9.06551531,9.452972013,1987,4,2,1,85.47,294000
-73.5585556,45.4851038,2.645769448,14.90281447,1.787237256,1.885930645,2011,5,3,1,116.04,425000
-73.54911089,45.44981466,6.558555991,15.58704284,5.762097729,5.868615735,2005,6,2,2,136.57,699000
-73.5704941,45.5067198,1.295429403,14.54620745,0.790808491,0.966532143,2007,6,2,2,74.32,498000
-73.581169,45.474261,4.371182939,13.01857671,3.099645287,3.49943484,2006,5,2,1,88.5,375000
-73.5481073,45.4520799,6.312454224,15.638134,5.537386065,5.631931184,1988,6,3,2,151.8,820000
-73.5167026,45.6071176,11.32523194,23.89441024,12.50802624,12.16265886,2012,4,2,1,82.68,282000
-73.54301543,45.54663673,4.306779149,18.31340979,5.481114995,5.134286316,2008,5,2,1,105.35,329000
-73.5646516,45.494652,1.764220184,14.62805479,0.631267322,0.895568656,2005,3,2,1,75.44,335000
-73.5558814,45.46066,5.342798577,14.96774577,4.471578127,4.611822169,1990,5,2,2,99.5,397000
-73.55516195,45.49700741,1.301947988,15.40739884,0.952779335,0.676232718,2010,1,1,1,61.97,269000
-73.6314981,45.4771661,6.976832957,9.148268438,5.67478093,6.218082443,1999,4,2,1,90.4,299000
-73.5859396,45.5726048,7.526602451,17.32400972,8.194516198,8.102265618,2009,4,2,1,85.1,299000
-73.5537507,45.5735846,7.215682262,19.29275435,8.223030023,7.971398792,1988,4,2,1,105.1,349000
-73.5330986,45.5995613,10.23570187,22.38176617,11.35343935,11.04595569,1883,7,3,1,127,299000
-73.5607294,45.4955762,1.547041396,14.94889161,0.682127438,0.719802541,2005,1,1,1,81.7,350000
-73.6217613,45.5177836,5.367336056,11.39664615,4.729015776,5.117823938,1939,7,2,1,107.95,508000
-73.5466101,45.4671484,4.656393164,15.68030869,3.987044947,4.017898075,2001,6,2,1,104.24,425000
-73.5494107,45.4497643,6.56279925,15.56445224,5.762083104,5.870807445,2006,4,2,1,92.9,378000
-73.6520938,45.4987644,7.715458365,8.309747057,6.671321882,7.182813148,2010,6,2,1,93.55,375000
-73.61113453,45.42391308,10.42331172,11.62035562,9.166138311,9.556486545,2007,6,3,2,120.77,354000
-73.5892223,45.5338305,3.910994885,14.48851839,4.139188673,4.203350023,2008,3,1,1,67.82,233000
-73.5735404,45.4817315,3.358773195,13.69431323,2.1226884,2.490228778,2004,7,1,2,142.51,749000
-73.6348805,45.4848793,6.829589806,9.049682285,5.593445523,6.136703755,1932,6,2,1,116.13,424500
-73.5400613,45.4640659,5.081723766,16.19160956,4.514130857,4.500071778,1984,7,2,2,138.52,569000
-73.5478214,45.4679316,4.558888259,15.58689601,3.870424377,3.909795915,2005,5,2,2,108.14,489000
-73.5821486,45.5943145,9.767799546,19.25656013,10.53823533,10.4046381,2007,3,1,1,64.2,234900
-73.5719887,45.5204369,1.909396593,14.98622922,2.292857337,2.248049337,1985,4,2,1,95.69,369000
-73.58928242,45.53527588,4.03058808,14.56911277,4.286970192,4.341856031,2009,4,1,1,78.78,323450
-73.5350759,45.5907435,9.24322481,21.62478515,10.36407411,10.05415854,2010,7,4,2,120.77,349900
-73.54908943,45.46777579,4.566581012,15.48777512,3.850492141,3.903778644,2005,5,1,1,87.14,389000
-73.54046345,45.46365235,5.120032198,16.16088641,4.540973371,4.532582891,1988,6,3,2,151.43,625000
-73.5293258,45.5575416,5.764599791,19.84417371,7.005940004,6.620138946,2007,4,2,1,89.19,284000
-73.6150889,45.4416412,8.84280779,10.68155645,7.530453721,7.969459972,1996,8,2,1,94.76,339000
-73.5614692,45.5103392,0.601926123,15.3409003,1.1966815,0.930315817,2006,6,3,2,78.78,335000
-73.5609864,45.5112022,0.60408784,15.40766512,1.299683711,1.022287464,2012,3,1,1,56,249999
-73.67199898,45.53357259,9.592090563,9.57945342,9.018365192,9.400963278,2011,4,2,1,91.6,269000
-73.5814163,45.5393583,4.018967499,15.32937286,4.508799485,4.471866081,1930,7,4,1,146.32,478600
-73.6246635,45.5167913,5.570739765,11.14583278,4.893082805,5.295695271,2002,4,2,1,118.17,469000
-73.58718903,45.60530365,11.04703066,19.93142568,11.7999278,11.67609204,1988,5,2,1,88.74,254900
-73.6083851,45.4252262,10.20060771,11.76053881,8.950785354,9.335320443,2008,6,3,2,109.35,339000
-73.5885534,45.5696993,7.294735062,16.95467412,7.918837228,7.8449476,2009,6,1,1,65.03,207500
-73.5947564,45.4619325,6.088957807,11.93267397,4.788511906,5.215628366,2011,5,2,1,95.32,252700
-73.547744,45.463205,5.082316235,15.59402243,4.363831012,4.422678359,1991,5,2,1,89.09,299000
-73.572379,45.4946089,2.116517142,14.03990813,0.769245131,1.266756542,2000,5,2,2,107.3,549000
-73.5534963,45.5730785,7.15951192,19.27341478,8.169607357,7.9164835,1984,5,2,1,92.9,265000
-73.65288,45.500091,7.75644513,8.321529354,6.730677537,7.238024958,2008,4,1,1,64.47,219000
-73.55185747,45.57148467,6.984331016,19.26523599,8.010983514,7.749100478,2012,3,1,1,58.16,295000
-73.54310274,45.45885885,5.607351827,15.97220136,4.943739072,4.979146195,1981,8,2,2,95.41,280000
-73.57688185,45.52703401,2.703145655,14.95781017,3.093686384,3.073915319,1914,4,2,1,106.84,479000
-73.5449012,45.5524422,4.917308746,18.51290287,6.050832002,5.728233047,2009,5,2,1,92.07,286500
-73.6051331,45.5395403,5.250234457,13.81449434,5.311238834,5.452682458,2011,4,2,1,94.48,349900
-73.5938713,45.4747956,4.879818032,12.0357437,3.537059467,4.015370504,2011,3,1,1,69.03,264999
-73.569653,45.4920588,2.210981418,14.18585744,0.935041515,1.33791835,2003,5,2,1,87.33,385000
-73.5633531,45.5504183,4.695180487,17.17767177,5.592133585,5.386460676,1988,5,3,2,98.48,402900
-73.561664,45.595528,9.673518781,20.45439226,10.60939972,10.39704053,2005,7,2,1,113.99,359500
-73.59545495,45.53414726,4.287926211,14.09574402,4.399028606,4.512392334,2004,5,2,1,73.21,282400
-73.5815787,45.487494,3.184298904,13.17523574,1.834753175,2.330041315,1983,5,2,1,82.68,325000
-73.539902,45.46646,4.824940021,16.20291673,4.285047895,4.255886683,1987,5,2,1,96.43,339000
-73.5561887,45.51533626,0.756247255,15.91444229,1.868126119,1.509656088,1995,6,1,1,83.8,349000
